hospitalDrugCode,name,genericName,dosageForm,strength,unit,packageSize,pricePerBox,category,notes,pharmacyStock,opdStock,pharmacyMinStock,opdMinStock,lotNumber,expiryDate,manufacturer,costPerUnit
INJ203,StreptokiNASe,StreptokiNASe,INJ,1.5,MU,1,5400,GENERAL,1.5 MU,1,0,1,,,,,
INJ204,Fluanxol Depot,Fluanxol Depot,INJ,40,mg/2ml,1,203.3,GENERAL,40mg/2ml,15,0,1,,,,,
INJ205,Enoxaparin NA,Enoxaparin NA,INJ,6000,IU/0.6ml,2,331.7,GENERAL,6000 IU/0.6ml,75,0,1,,,,,
INJ207,Ciprofloxacin,Ciprofloxacin,INJ,400,mg/200ml,1,117.7,GENERAL,400mg/200ml,130,0,1,,,,,
INJ208,Meropenem,Meropenem,INJ,1,g,10,1067.86,GENERAL,1 g,60,0,1,,,,,
INJ209,Piperacillin + Tazobactam,Piperacillin + Tazobactam,INJ,4.5,g,1,58.85,GENERAL,4.5 g,740,0,1,,,,,
INJ210,Norepinephrine,Norepinephrine,INJ,1,mg/ml,5,144.45,GENERAL,1 mg/ml,46,0,1,,,,,
INJ213,Hydroxyprogesterone,Hydroxyprogesterone,INJ,250,mg/20ml,1,82.39,GENERAL,250mg/20ml,8,0,1,,,,,
INJ214,Streptomycin,Streptomycin,INJ,1,g,1,23,GENERAL,1 g,30,0,1,,,,,
INJ216,Cisatracurium besilate(Nimbex)5 ml,Cisatracurium besilate(Nimbex)5 ml,INJ,2,mg/ml,5,618.25,GENERAL,2mg/ml,12,0,1,,,,,
INJ217,Nitroglycerin,Nitroglycerin,INJ,50,mg,1,150,GENERAL,50 mg,10,0,1,,,,,
INJ219,Heparin,Heparin,INJ,5000,IU,1,187.25,GENERAL,5000IU,9,0,1,,,,,
INJ220,Levofloxacin INJ,Levofloxacin INJ,INJ,750,mg/150ml,1,288.9,REFER,750mg/150ml,40,0,1,7,,,,
INJ222,HBIG,HBIG,INJ,180,IU,1,2700,GENERAL,180 IU,1,0,1,,,,,
INJ223,Sodium chloride,Sodium chloride,SOL,3,%(500ml),1,30.4,GENERAL,3%(500ml),130,0,1,,,,,
INJ224,Human tetanus immunoglobulin(TIG)/Tetanus Gamma,Human tetanus immunoglobulin(TIG)/Tetanus Gamma,INJ,250,IU/ml,1,640,GENERAL,250 IU/ml,1,0,1,,,,,
INJ226,Amikacin,Amikacin,INJ,500,mg,1,24.61,REFER,500 mg,150,0,1,50,,,,
INJ227,Colistimethate,Colistimethate,INJ,150,mg,1,142,REFER,150 mg,225,0,1,50,,,,
INJ228,Cefoxitin,Cefoxitin,INJ,1,G,1,97.37,REFER,1 G,50,0,1,0,,,,
INJ229,Fosfomycin,Fosfomycin,INJ,4,g,1,357.81,REFER,4 g,100,0,1,10,,,,
INJ230,Ertapenem,Ertapenem,INJ,1,g,1,935.18,REFER,1 g,20,0,1,10,,,,
INJ231,Ferric hydroxide suCRose(5ml),Ferric hydroxide suCRose(5ml),INJ,20,mg/ml,5,802.05,REFER,20mg/ml,4,0,1,20,,,,
INJ232,dT(Diphtheria+Tatanus),dT(Diphtheria+Tatanus),INJ,,,1,120,GENERAL,,104,0,1,,,,,
INJ233,Cefoperazone+Sulbactam,Cefoperazone+Sulbactam,INJ,0.5,g+0.5g,1,63.13,REFER,0.5g+0.5g,300,0,1,10,,,,
INJ234,Dobutamine50mg/ml,Dobutamine50mg/ml,INJ,5,ml,1,149.8,REFER,5 ml,40,0,1,10,,,,
INJ235,Lidocaine HCL(Preservative free),Lidocaine HCL(Preservative free),INJ,2,%w/v 10ml,1,43.87,GENERAL,2%w/v 10ml,9,0,1,,,,,
INJ240,Bupivacaine 0.5% Polyamp,Bupivacaine 0.5% Polyamp,INJ,10,ml,5,504.72,GENERAL,10 ml,6,0,1,,,,,
INJ242,Co-trimoxazole INJ (5ml),Co-trimoxazole INJ (5ml),INJ,80,/400,1,27.24,REFER,80/400,220,0,1,100,,,,
INJ243,Parecoxib INJ(DyNAStat),Parecoxib INJ(DyNAStat),POW,40,mg,5,969.42,REFER,40 mg,22,0,1,5,,,,
INJ244,Penfill Mixed insulin,Penfill Mixed insulin,INJ,100,IU(3ml),1,78,GENERAL,100 IU(3ml),615,0,1,,,,,
INJ245,Pantoprazole,Pantoprazole,INJ,40,mg,1,42.83,GENERAL,40 mg,450,0,1,,,,,
INJ248,Dipotassium phosphate(20ml),Dipotassium phosphate(20ml),INJ,20,mEq,1,62.06,REFER,20 mEq,80,0,1,10,,,,
INJ249,Glyceol INJ.10%(Glycerin fructose&sodium chloride),Glyceol INJ.10%(Glycerin fructose&sodium chloride),INJ,500,ml,1,288.9,GENERAL,500 ml,78,0,1,,,,,
INJ250,HyperCRit,HyperCRit,INJ,4000,IU,1,321,GENERAL,4000 IU,90,0,1,,,,,
INJ251,Imipenem+Cilastatin,Imipenem+Cilastatin,INJ,500,mg+500mg,1,139.1,GENERAL,500 mg+500mg,20,0,1,,,,,
INJ252,EPIAO(Erythropoietin Alfa),EPIAO(Erythropoietin Alfa),INJ,4000,IU/ml,10,1572.9,GENERAL,4000 IU/ml,9,0,1,,,,,
INJ253,HEMAX(Epoetin alfa),HEMAX(Epoetin alfa),INJ,4000,IU,1,321,GENERAL,4000 IU,50,0,1,,,,,
INJ255,Espogen(rh Erythropoietin),Espogen(rh Erythropoietin),INJ,4000,IU/ml,1,179.76,GENERAL,4000 IU/ml,90,0,1,,,,,
INJ256,NICARDIPINE(ใหญ่),NICARDIPINE(ใหญ่),INJ,10,mg/10ml,10,799.29,REFER,10mg/10ml,26,0,1,30,,,,
INJ257,Esmolol HCL INJ,Esmolol HCL INJ,INJ,100,mg/10ml,1,350,GENERAL,100 mg/10ml,8,0,1,,,,,
INJ259,bupivacaine SP (ISO) 4 ml,bupivacaine SP (ISO) 4 ml,INJ,5,mg/ml,5,576.05,GENERAL,5mg/ml,8,0,1,,,,,
INJ260,Mannitol20%,Mannitol20%,INJ,100,ml,1,45,GENERAL,100 ml,248,0,1,,,,,
INJ264,Sodium valproate INJ,Sodium valproate INJ,INJ,400,mg/4ml,1,274,GENERAL,400 mg/4ml,10,0,1,,,,,
LVP001,D 10 W,D 10 W,LVP,1000,ml,1,33,GENERAL,1000 ml,28,0,1,,,,,
LVP002,D 5 S,D 5 S,LVP,1000,ML,1,26,GENERAL,1000 ML,10,0,1,,,,,
LVP003,D 5 N/2,D 5 N/2,LVP,1000,ml,1,25.09,GENERAL,1000 ml,659,0,1,,,,,
LVP006,D 5 W,D 5 W,LVP,500,ml,1,24,GENERAL,500 ml,515,0,1,,,,,
LVP008,0.9 nss,0.9 nss,LVP,100,ml,1,12,GENERAL,100 ml,4951,0,1,,,,,
LVP009,NSS,NSS,LVP,1000,ML,1,26,GENERAL,1000 ML,490,0,1,,,,,
LVP011,DEXTRAN 40 in NSS,DEXTRAN 40 in NSS,LVP,500,ml,1,424.79,GENERAL,500 ml,5,0,1,,,,,
LVP012,ACETAR,ACETAR,SOL,1000,ml,1,40,GENERAL,1000 ml,170,0,1,,,,,
LVP013,D 5 W 100 ml,D 5 W 100 ml,INJ,,,1,12,GENERAL,,143,0,1,,,,,
LVP014,NSS 0.9 % sodium CL,NSS 0.9 % sodium CL,INJ,5,ml,50,100,GENERAL,5 ml,46,0,1,,,,,
LVP015,D 5N/3,D 5N/3,LVP,1000,ml,1,26,GENERAL,1000 ml,130,0,1,,,,,
LVP017,Voluven,Voluven,SOL,500,ml,1,567.1,GENERAL,500 ml,5,0,1,,,,,
LVP018,D10N/2,D10N/2,SOL,1000,,1,33,GENERAL,1000,160,0,1,,,,,
LVP020,D5 N/5,D5 N/5,LVP,1000,ml,1,26,GENERAL,1000 ml,20,0,1,,,,,
LVP022,Sterile water for INJ,Sterile water for INJ,SOL,1000,ml,1,26,GENERAL,1000 ml,491,0,1,,,,,
LVP023,Lactated Ringer's INJection(LRI),Lactated Ringer's INJection(LRI),INJ,1000,ml,1,37,GENERAL,1000 ml,60,0,1,,,,,
LVP024,NSS/2(1000ml),NSS/2(1000ml),LVP,1000,ml,1,26,GENERAL,1000 ml,80,0,1,,,,,
MDI001,BUDESONIDE,BUDESONIDE,MDI,200,mcg,1,69.55,GENERAL,200 mcg,208,0,1,,,,,
MDI002,BERODUAL,BERODUAL,MDI,0.02,#ERROR!,1,104.86,GENERAL,0.02+0.05mg/dos,193,0,1,,,,,
MDI003,salbutamol,salbutamol,MDI,100,mcg,1,42.8,GENERAL,100 mcg,156,0,1,,,,,
MDI007,Salmeterol+Fluticasone,Salmeterol+Fluticasone,MDI,25,/125mcg,1,118.77,GENERAL,25/125mcg,544,0,1,,,,,
MIX001,M.carminative,M.carminative,MIX,180,ml,1,16.05,GENERAL,180 ml,398,0,1,,,,,
NAS002,Fluticasone(Avamys)0.05%,Fluticasone(Avamys)0.05%,NAS,27.5,mcg,1,228.98,GENERAL,27.5 mcg,158,0,1,,,,,
NAS003,Oxymetazoline NASal drops,Oxymetazoline NASal drops,SOL,0.03,%,1,31.62,GENERAL,0.03%,20,0,1,,,,,
NEB001,Pulmicort nebuliser SUSp.,Pulmicort nebuliser SUSp.,SUS,1,mg/2ml,20,854.93,GENERAL,1mg/2ml,44,0,1,,,,,
